Page Views,Session Duration,Bounce Rate,Traffic Source,Time on Page,Previous Visits,Conversion Rate
6,6.483336827,0.088121854,1,5.00564209,1,0.01
4,3.859838306,0.280376015,0,3.345964183,2,0.01
3,3.323470819,0.163877197,3,1.962728003,2,0.01
8,4.809609402,0.404462449,1,1.908008539,1,0.01
2,0.891640712,0.318955929,3,8.271883473,6,0.01
3,2.887340251,0.130977788,0,6.172665477,0,0.01
7,1.848926435,0.415561678,1,4.97884966,1,0.01
3,4.575864362,0.163215624,2,3.751940843,1,0.01
7,1.109958484,0.377159081,0,0.572662857,3,0.01
5,3.091559849,0.230541897,1,7.594405146,1,0.01
2,6.41661713,0.102762025,3,1.986798624,4,0.01
9,1.543248567,0.456930296,2,2.139966282,1,0.01
4,0.206835327,0.112152194,1,5.694481363,2,0.01
3,2.177326148,0.252808463,3,7.605397338,1,0.01
1,1.273817583,0.323758367,1,3.399025179,0,0.0099764479
2,3.346287128,0.231582786,4,4.481667298,3,0.01
6,9.049821421,0.148317516,1,0.686309314,1,0.01
10,1.994310829,0.036026247,1,3.652873189,3,0.01
6,1.883147219,0.380186645,2,2.842953574,2,0.01
6,3.189024324,0.507660352,1,4.643855808,3,0.01
2,0.327762604,0.579079154,1,3.989956872,2,0.0094406636
4,0.877103858,0.335075572,4,1.418386102,2,0.00947612131
5,7.539152748,0.093588874,0,6.189655777,0,0.01
8,3.325466222,0.144155968,4,5.131592069,2,0.01
5,0.0406057,0.354172852,2,2.600876433,4,0.01
3,0.686826515,0.239482759,4,0.933072889,2,0.01
1,3.445020841,0.028535166,0,9.831420598,1,0.01
7,4.336849328,0.22017985,2,3.392852947,3,0.01
7,5.495112534,0.212902218,1,4.631772796,3,0.01
4,1.036682816,0.098037163,1,1.886511478,2,0.01
4,8.022189897,0.220423602,2,5.284369942,2,0.01
4,2.415233655,0.089816833,0,3.71230984,2,0.01
9,3.577506754,0.352173018,2,4.128122219,3,0.01
1,2.724512831,0.207187195,3,1.324205636,2,0.01
3,0.392855783,0.095559463,1,3.824416338,1,0.01
4,9.899823241,0.446622232,1,1.28867457,1,0.01
3,0.39331928,0.278340224,2,5.037583871,2,0.01
3,0.882637876,0.338025521,0,5.18690764,3,0.01
